Time,Wind Direction,Wind Speed,Temperature,Cloud Cover,Easting,Northing
0,121,26,11,4,7,9
0,17,0,10,3,8,9
0,50,1,8,1,9,9
0,137,2,6,3,0,10
0,80,27,5,0,1,10
0,32,4,6,4,2,10
0,181,15,10,1,3,10
0,312,3,4,4,4,10
0,28,30,5,2,5,10
0,12,6,8,3,6,10
0,241,20,5,1,7,10
0,91,8,7,4,8,10
0,148,14,7,4,9,10
0,168,12,10,0,0,11
0,86,3,7,2,1,11
0,52,23,4,1,2,11
0,360,19,5,0,3,11
0,242,28,12,0,4,11
0,89,0,9,2,5,11
0,268,18,9,0,6,11
0,265,15,9,3,7,11
0,147,17,11,1,8,11
0,209,7,11,4,9,11
0,4,29,6,1,0,12
0,44,27,9,2,1,12
0,48,25,5,4,2,12
0,127,10,8,1,3,12
0,81,6,4,3,4,12
0,248,26,8,3,5,12
0,49,8,8,1,6,12
0,101,14,11,4,7,12
0,322,26,10,3,8,12
0,174,3,12,3,9,12
0,157,16,10,0,0,13
0,38,27,11,0,1,13
0,306,0,6,0,2,13
0,321,9,11,1,3,13
0,249,21,5,4,4,13
0,136,2,8,3,5,13
0,115,4,12,3,6,13
0,352,11,12,3,7,13
0,246,0,8,2,8,13
0,29,13,6,2,9,13
0,334,3,10,0,0,14
0,202,20,4,0,1,14
0,334,11,9,1,2,14
0,165,1,7,2,3,14
0,354,13,6,0,4,14
0,161,0,5,2,5,14
0,347,10,9,3,6,14
0,348,8,6,3,7,14
0,345,10,8,0,8,14
0,200,27,11,2,9,14
0,50,19,11,3,0,15
0,242,29,4,2,1,15
0,169,23,7,0,2,15
0,59,15,8,1,3,15
0,229,27,5,2,4,15
0,103,19,7,1,5,15
0,256,23,12,2,6,15
0,31,12,12,4,7,15
0,21,25,7,1,8,15
0,14,29,9,3,9,15
0,33,11,10,3,0,16
0,288,9,5,1,1,16
0,176,6,12,4,2,16
0,198,30,5,1,3,16
0,287,12,9,2,4,16
0,232,16,4,2,5,16
0,192,12,8,1,6,16
0,246,16,11,0,7,16
0,227,7,5,2,8,16
0,265,10,9,1,9,16
0,187,12,7,0,0,17
0,176,10,5,1,1,17
0,4,24,4,3,2,17
0,176,20,9,1,3,17
0,270,12,8,0,4,17
0,67,2,12,0,5,17
0,106,25,12,2,6,17
0,49,19,6,1,7,17
0,77,1,9,4,8,17
0,283,26,5,1,9,17
0,261,11,12,2,0,18
0,36,4,9,1,1,18
0,145,12,5,4,2,18
0,253,27,4,3,3,18
0,36,28,7,0,4,18
0,62,27,6,2,5,18
0,346,24,6,3,6,18
0,161,30,10,4,7,18
0,204,27,10,4,8,18
0,115,16,10,0,9,18
0,234,5,12,4,0,19
0,103,6,9,4,1,19
0,303,14,9,3,2,19
0,298,30,4,1,3,19
0,13,21,5,3,4,19
0,208,23,11,2,5,19
0,0,0,12,1,6,19
0,310,8,7,4,7,19
0,245,23,6,4,8,19
0,114,11,4,3,9,19
1,111,12,5,2,0,0
1,360,11,9,0,1,0
1,81,7,13,3,2,0
1,3,26,11,3,3,0
1,320,23,10,3,4,0
1,234,19,10,0,5,0
1,120,14,7,0,6,0
1,319,16,13,0,7,0
1,349,3,5,4,8,0
1,82,24,13,3,9,0
1,198,10,6,3,0,1
1,179,8,10,1,1,1
1,81,25,11,3,2,1
1,102,31,9,4,3,1
1,198,3,6,1,4,1
1,82,12,11,0,5,1
1,29,28,12,3,6,1
1,349,21,6,1,7,1
1,49,4,11,3,8,1
1,318,4,10,2,9,1
1,306,16,13,4,0,2
1,131,24,11,0,1,2
1,141,27,12,3,2,2
1,346,6,7,4,3,2
1,178,31,5,0,4,2
1,179,20,13,2,5,2
1,271,31,6,4,6,2
1,119,12,8,0,7,2
1,45,24,12,0,8,2
1,23,4,11,0,9,2
1,330,20,5,4,0,3
1,280,28,5,4,1,3
1,285,12,11,3,2,3
1,68,29,6,3,3,3
1,166,21,6,1,4,3
1,157,24,13,4,5,3
1,213,30,10,1,6,3
1,356,31,5,2,7,3
1,344,31,8,2,8,3
1,139,25,8,2,9,3
1,339,13,10,4,0,4
1,250,3,7,0,1,4
1,297,15,12,3,2,4
1,19,16,7,0,3,4
1,128,13,8,3,4,4
1,230,16,10,3,5,4
1,243,17,8,2,6,4
1,323,7,8,4,7,4
1,311,6,6,4,8,4
1,140,6,7,1,9,4
1,29,15,10,3,0,5
1,168,18,12,1,1,5
1,31,8,8,0,2,5
1,259,2,5,1,3,5
1,202,31,7,3,4,5
1,287,21,5,3,5,5
1,234,8,9,2,6,5
1,334,28,9,1,7,5
1,264,12,6,1,8,5
1,22,27,10,1,9,5
1,91,24,10,1,0,6
1,300,2,9,1,1,6
1,13,22,11,4,2,6
1,261,7,9,1,3,6
1,289,24,12,0,4,6
1,79,3,9,3,5,6
1,347,28,13,2,6,6
1,155,6,6,4,7,6
1,46,19,12,0,8,6
1,269,13,7,0,9,6
1,296,18,13,2,0,7
1,337,7,13,2,1,7
1,248,12,13,1,2,7
1,296,12,8,2,3,7
1,11,26,12,2,4,7
1,193,13,13,4,5,7
1,139,22,13,3,6,7
1,29,10,11,4,7,7
1,4,19,11,3,8,7
1,194,15,8,0,9,7
1,211,22,8,4,0,8
1,116,26,6,3,1,8
1,61,21,13,2,2,8
1,152,29,13,1,3,8
1,103,14,13,2,4,8
1,245,25,10,4,5,8
1,271,16,8,4,6,8
1,41,6,5,2,7,8
1,155,3,10,4,8,8
1,79,3,13,1,9,8
1,346,18,9,4,0,9
1,313,27,8,3,1,9
1,117,31,13,4,2,9
1,47,24,12,2,3,9
1,42,17,7,2,4,9
1,176,6,9,4,5,9
1,330,2,8,2,6,9
1,118,27,12,0,7,9
1,15,1,11,1,8,9
1,51,2,9,3,9,9
1,139,3,7,3,0,10
1,82,28,6,2,1,10
1,34,5,7,3,2,10
1,179,16,11,2,3,10
1,310,4,5,1,4,10
1,31,31,6,1,5,10
1,13,7,9,1,6,10
1,241,21,6,3,7,10
1,92,9,8,2,8,10
1,147,15,8,1,9,10
1,168,13,11,0,0,11
1,85,4,8,2,1,11
1,53,24,5,2,2,11
1,357,20,6,3,3,11
1,243,29,13,4,4,11
1,92,1,10,2,5,11
1,265,19,10,4,6,11
1,262,16,10,3,7,11
1,145,18,12,3,8,11
1,208,8,12,2,9,11
1,4,30,7,3,0,12
1,42,28,10,2,1,12
1,47,26,6,3,2,12
1,130,11,9,1,3,12
1,81,7,5,4,4,12
1,248,27,9,1,5,12
1,50,9,9,1,6,12
1,98,15,12,1,7,12
1,319,27,11,0,8,12
1,173,4,13,0,9,12
1,155,17,11,2,0,13
1,41,28,12,0,1,13
1,303,1,7,0,2,13
1,318,10,12,2,3,13
1,248,22,6,4,4,13
1,136,3,9,0,5,13
1,113,5,13,2,6,13
1,351,12,13,4,7,13
1,245,1,9,0,8,13
1,28,14,7,2,9,13
1,332,4,11,2,0,14
1,202,21,5,4,1,14
1,334,12,10,1,2,14
1,164,2,8,4,3,14
1,356,14,7,3,4,14
1,160,1,6,0,5,14
1,348,11,10,3,6,14
1,345,9,7,2,7,14
1,348,11,9,3,8,14
1,203,28,12,2,9,14
1,49,20,12,1,0,15
1,241,30,5,0,1,15
1,172,24,8,4,2,15
1,58,16,9,3,3,15
1,228,28,6,2,4,15
1,104,20,8,1,5,15
1,258,24,13,4,6,15
1,31,13,13,1,7,15
1,20,26,8,3,8,15
1,13,30,10,0,9,15
1,35,12,11,3,0,16
1,291,10,6,4,1,16
1,178,7,13,3,2,16
1,195,31,6,3,3,16
1,290,13,10,3,4,16
1,231,17,5,4,5,16
1,191,13,9,4,6,16
1,243,17,12,4,7,16
1,229,8,6,1,8,16
1,265,11,10,1,9,16
1,190,13,8,2,0,17
1,175,11,6,2,1,17
1,3,25,5,0,2,17
1,173,21,10,4,3,17
1,270,13,9,0,4,17
1,67,3,13,4,5,17
1,104,26,13,3,6,17
1,52,20,7,1,7,17
1,76,2,10,1,8,17
1,280,27,6,1,9,17
1,261,12,13,4,0,18
1,39,5,10,1,1,18
1,144,13,6,3,2,18
1,256,28,5,0,3,18
1,38,29,8,0,4,18
1,61,28,7,1,5,18
1,348,25,7,0,6,18
1,162,31,11,4,7,18
1,201,28,11,2,8,18
1,116,17,11,4,9,18
1,234,6,13,2,0,19
1,102,7,10,3,1,19
1,305,15,10,3,2,19
1,301,31,5,4,3,19
1,13,22,6,2,4,19
1,205,24,12,3,5,19
1,1,1,13,4,6,19
1,311,9,8,4,7,19
1,245,24,7,4,8,19
1,116,12,5,4,9,19
2,110,13,6,4,0,0
2,361,12,10,0,1,0
2,83,8,14,4,2,0
2,4,27,12,3,3,0
2,319,24,11,3,4,0
2,234,20,11,2,5,0
2,120,15,8,0,6,0
2,316,17,14,1,7,0
2,350,4,6,4,8,0
2,81,25,14,1,9,0
2,196,11,7,0,0,1
2,178,9,11,0,1,1
2,81,26,12,3,2,1
2,101,32,10,3,3,1
2,195,4,7,4,4,1
2,85,13,12,1,5,1
2,28,29,13,1,6,1
2,352,22,7,2,7,1
2,47,5,12,1,8,1
2,319,5,11,3,9,1
2,306,17,14,1,0,2
2,133,25,12,3,1,2
2,142,28,13,1,2,2
2,344,7,8,4,3,2
2,178,32,6,4,4,2
2,181,21,14,1,5,2
2,273,32,7,3,6,2
2,122,13,9,4,7,2
2,42,25,13,4,8,2
2,26,5,12,2,9,2
2,330,21,6,1,0,3
2,283,29,6,0,1,3
2,285,13,12,2,2,3
2,67,30,7,4,3,3
2,167,22,7,4,4,3
2,155,25,14,4,5,3
2,211,31,11,4,6,3
2,354,32,6,2,7,3
2,342,32,9,0,8,3
2,142,26,9,4,9,3
2,341,14,11,3,0,4
2,252,4,8,0,1,4
2,295,16,13,0,2,4
2,22,17,8,3,3,4
2,131,14,9,0,4,4
2,230,17,11,3,5,4
2,245,18,9,2,6,4
2,325,8,9,4,7,4
2,312,7,7,3,8,4
2,141,7,8,1,9,4
2,29,16,11,2,0,5
2,167,19,13,3,1,5
2,32,9,9,1,2,5
2,258,3,6,1,3,5
2,200,32,8,0,4,5
2,289,22,6,3,5,5
2,234,9,10,1,6,5
2,332,29,10,4,7,5
2,265,13,7,4,8,5
2,23,28,11,0,9,5
2,93,25,11,1,0,6
2,303,3,10,1,1,6
2,11,23,12,4,2,6
2,258,8,10,3,3,6
2,289,25,13,3,4,6
2,82,4,10,1,5,6
2,349,29,14,0,6,6
2,156,7,7,4,7,6
2,49,20,13,3,8,6
2,269,14,8,0,9,6
2,297,19,14,1,0,7
2,337,8,14,4,1,7
2,247,13,14,4,2,7
2,296,13,9,4,3,7
2,8,27,13,3,4,7
2,196,14,14,4,5,7
2,142,23,14,0,6,7
2,32,11,12,3,7,7
2,4,20,12,0,8,7
2,197,16,9,2,9,7
2,213,23,9,0,0,8
2,116,27,7,1,1,8
2,58,22,14,0,2,8
2,151,30,14,4,3,8
2,103,15,14,3,4,8
2,244,26,11,0,5,8
2,271,17,9,3,6,8
2,38,7,6,1,7,8
2,155,4,11,1,8,8
2,76,4,14,0,9,8
2,343,19,10,3,0,9
2,313,28,9,0,1,9
2,116,32,14,3,2,9
2,47,25,13,4,3,9
2,39,18,8,1,4,9
2,178,7,10,2,5,9
2,332,3,9,2,6,9
2,121,28,13,4,7,9
2,17,2,12,0,8,9
2,53,3,10,0,9,9
2,141,4,8,3,0,10
2,81,29,7,2,1,10
2,36,6,8,3,2,10
2,178,17,12,1,3,10
2,313,5,6,0,4,10
2,33,32,7,2,5,10
2,13,8,10,0,6,10
2,244,22,7,3,7,10
2,94,10,9,1,8,10
2,145,16,9,2,9,10
2,171,14,12,3,0,11
2,87,5,9,1,1,11
2,54,25,6,2,2,11
2,360,21,7,2,3,11
2,244,30,14,4,4,11
2,90,2,11,2,5,11
2,267,20,11,2,6,11
2,264,17,11,4,7,11
2,147,19,13,3,8,11
2,205,9,13,1,9,11
2,5,31,8,2,0,12
2,40,29,11,2,1,12
2,46,27,7,2,2,12
2,129,12,10,4,3,12
2,79,8,6,1,4,12
2,247,28,10,1,5,12
2,51,10,10,3,6,12
2,95,16,13,1,7,12
2,316,28,12,2,8,12
2,171,5,14,1,9,12
2,153,18,12,0,0,13
2,39,29,13,2,1,13
2,300,2,8,1,2,13
2,315,11,13,1,3,13
2,248,23,7,0,4,13
2,138,4,10,4,5,13
2,113,6,14,0,6,13
2,352,13,14,2,7,13
2,244,2,10,0,8,13
2,30,15,8,3,9,13
2,329,5,12,4,0,14
2,199,22,6,3,1,14
2,334,13,11,2,2,14
2,165,3,9,4,3,14
2,354,15,8,3,4,14
2,158,2,7,1,5,14
2,348,12,11,4,6,14
2,343,10,8,3,7,14
2,345,12,10,1,8,14
2,201,29,13,0,9,14
2,50,21,13,1,0,15
2,244,31,6,4,1,15
2,173,25,9,4,2,15
2,59,17,10,3,3,15
2,229,29,7,0,4,15
2,104,21,9,1,5,15
2,257,25,14,4,6,15
2,28,14,14,3,7,15
2,17,27,9,0,8,15
2,10,31,11,1,9,15
2,33,13,12,2,0,16
2,290,11,7,2,1,16
2,178,8,14,4,2,16
2,197,32,7,2,3,16
2,293,14,11,4,4,16
2,234,18,6,2,5,16
2,189,14,10,1,6,16
2,242,18,13,0,7,16
2,232,9,7,1,8,16
2,263,12,11,2,9,16
2,188,14,9,1,0,17
2,173,12,7,0,1,17
2,0,26,6,1,2,17
2,171,22,11,2,3,17
2,271,14,10,2,4,17
2,67,4,14,4,5,17
2,101,27,14,4,6,17
2,53,21,8,0,7,17
2,78,3,11,2,8,17
2,280,28,7,0,9,17
2,264,13,14,4,0,18
2,36,6,11,4,1,18
2,146,14,7,0,2,18
2,253,29,6,2,3,18
2,35,30,9,1,4,18
2,60,29,8,4,5,18
2,347,26,8,4,6,18
2,163,32,12,1,7,18
2,202,29,12,3,8,18
2,115,18,12,1,9,18
2,235,7,14,4,0,19
2,99,8,11,3,1,19
2,306,16,11,2,2,19
2,301,32,6,4,3,19
2,13,23,7,1,4,19
2,206,25,13,4,5,19
2,4,2,14,0,6,19
2,313,10,9,2,7,19
2,248,25,8,3,8,19
2,114,13,6,0,9,19
3,107,14,7,2,0,0
3,360,13,11,4,1,0
3,85,9,15,4,2,0
3,7,28,13,0,3,0
3,320,25,12,2,4,0
3,232,21,12,4,5,0
3,117,16,9,4,6,0
3,317,18,15,1,7,0
3,348,5,7,0,8,0
3,83,26,15,0,9,0
3,194,12,8,4,0,1
3,179,10,12,4,1,1
3,82,27,13,2,2,1
3,102,33,11,4,3,1
3,194,5,8,1,4,1
3,88,14,13,2,5,1
3,31,30,14,2,6,1
3,352,23,8,0,7,1
3,46,6,13,3,8,1
3,320,6,12,4,9,1
3,308,18,15,4,0,2
3,131,26,13,4,1,2
3,144,29,14,1,2,2
3,341,8,9,3,3,2
3,178,33,7,4,4,2
3,184,22,15,4,5,2
3,270,33,8,2,6,2
3,124,14,10,4,7,2
3,39,26,14,2,8,2
3,26,6,13,3,9,2
3,328,22,7,2,0,3
3,281,30,7,3,1,3
3,282,14,13,1,2,3
3,65,31,8,2,3,3
3,170,23,8,4,4,3
3,153,26,15,2,5,3
3,208,32,12,3,6,3
3,352,33,7,2,7,3
3,339,33,10,0,8,3
3,145,27,10,1,9,3
3,341,15,12,2,0,4
3,250,5,9,1,1,4
3,296,17,14,4,2,4
3,21,18,9,2,3,4
3,133,15,10,0,4,4
3,229,18,12,2,5,4
3,244,19,10,1,6,4
3,326,9,10,0,7,4
3,311,8,8,1,8,4
3,144,8,9,4,9,4
3,30,17,12,2,0,5
3,165,20,14,2,1,5
3,29,10,10,2,2,5
3,256,4,7,1,3,5
3,197,33,9,3,4,5
3,287,23,7,2,5,5
3,235,10,11,3,6,5
3,334,30,11,2,7,5
3,267,14,8,1,8,5
3,26,29,12,4,9,5
3,94,26,12,2,0,6
3,302,4,11,3,1,6
3,11,24,13,1,2,6
3,258,9,11,3,3,6
3,292,26,14,0,4,6
3,83,5,11,0,5,6
3,349,30,15,4,6,6
3,156,8,8,1,7,6
3,48,21,14,0,8,6
3,266,15,9,3,9,6
3,299,20,15,2,0,7
3,337,9,15,1,1,7
3,244,14,15,0,2,7
3,296,14,10,2,3,7
3,5,28,14,3,4,7
3,194,15,15,2,5,7
3,139,24,15,4,6,7
3,30,12,13,2,7,7
3,3,21,13,2,8,7
3,198,17,10,0,9,7
3,212,24,10,3,0,8
3,117,28,8,0,1,8
3,60,23,15,0,2,8
3,152,31,15,2,3,8
3,100,16,15,2,4,8
3,243,27,12,4,5,8
3,268,18,10,3,6,8
3,41,8,7,4,7,8
3,154,5,12,1,8,8
3,79,5,15,2,9,8
3,345,20,11,3,0,9
3,316,29,10,0,1,9
3,117,33,15,0,2,9
3,45,26,14,3,3,9
3,42,19,9,2,4,9
3,176,8,11,4,5,9
3,331,4,10,3,6,9
3,119,29,14,2,7,9
3,20,3,13,2,8,9
3,51,4,11,1,9,9
3,140,5,9,2,0,10
3,79,30,8,2,1,10
3,37,7,9,1,2,10
3,181,18,13,1,3,10
3,311,6,7,2,4,10
3,36,33,8,1,5,10
3,15,9,11,1,6,10
3,242,23,8,3,7,10
3,92,11,10,1,8,10
3,148,17,10,1,9,10
3,170,15,13,3,0,11
3,89,6,10,1,1,11
3,52,26,7,2,2,11
3,360,22,8,3,3,11
3,246,31,15,4,4,11
3,89,3,12,3,5,11
3,265,21,12,1,6,11
3,267,18,12,1,7,11
3,150,20,14,2,8,11
3,205,10,14,4,9,11
3,5,32,9,2,0,12
3,42,30,12,3,1,12
3,43,28,8,4,2,12
3,130,13,11,0,3,12
3,80,9,7,3,4,12
3,246,29,11,2,5,12
3,54,11,11,4,6,12
3,97,17,14,0,7,12
3,313,29,13,3,8,12
3,170,6,15,3,9,12
3,153,19,13,3,0,13
3,41,30,14,0,1,13
3,302,3,9,1,2,13
3,317,12,14,4,3,13
3,248,24,8,4,4,13
3,135,5,11,4,5,13
3,116,7,15,4,6,13
3,355,14,15,2,7,13
3,244,3,11,0,8,13
3,30,16,9,0,9,13
3,327,6,13,1,0,14
3,200,23,7,4,1,14
3,336,14,12,2,2,14
3,167,4,10,1,3,14
3,352,16,9,0,4,14
3,159,3,8,0,5,14
3,347,13,12,4,6,14
3,344,11,9,1,7,14
3,347,13,11,0,8,14
3,201,30,14,3,9,14
3,53,22,14,2,0,15
3,242,32,7,3,1,15
3,173,26,10,1,2,15
3,62,18,11,1,3,15
3,227,30,8,2,4,15
3,106,22,10,2,5,15
3,257,26,15,1,6,15
3,30,15,15,4,7,15
3,16,28,10,4,8,15
3,11,32,12,3,9,15
3,32,14,13,0,0,16
3,292,12,8,3,1,16
3,181,9,15,1,2,16
3,197,33,8,3,3,16
3,296,15,12,1,4,16
3,232,19,7,3,5,16
3,192,15,11,3,6,16
3,240,19,14,2,7,16
3,235,10,8,4,8,16
3,262,13,12,1,9,16
3,185,15,10,0,0,17
3,173,13,8,1,1,17
3,-1,27,7,0,2,17
3,168,23,12,4,3,17
3,272,15,11,1,4,17
3,70,5,15,3,5,17
3,100,28,15,1,6,17
3,53,22,9,2,7,17
3,78,4,12,0,8,17
3,280,29,8,2,9,17
3,263,14,15,3,0,18
3,36,7,12,2,1,18
3,145,15,8,0,2,18
3,253,30,7,2,3,18
3,35,31,10,4,4,18
3,59,30,9,2,5,18
3,345,27,9,4,6,18
3,165,33,13,1,7,18
3,203,30,13,2,8,18
3,113,19,13,1,9,18
3,234,8,15,3,0,19
3,101,9,12,4,1,19
3,309,17,12,1,2,19
3,299,33,7,1,3,19
3,12,24,8,3,4,19
3,209,26,14,4,5,19
3,7,3,15,3,6,19
3,315,11,10,0,7,19
3,245,26,9,2,8,19
3,111,14,7,4,9,19
4,109,12,5,4,0,0
4,362,11,9,4,1,0
4,84,7,13,1,2,0
4,6,26,11,2,3,0
4,321,23,10,2,4,0
4,231,19,10,2,5,0
4,118,14,7,2,6,0
4,320,16,13,3,7,0
4,348,3,5,4,8,0
4,80,24,13,2,9,0
4,196,10,6,2,0,1
4,176,8,10,3,1,1
4,80,25,11,4,2,1
4,101,31,9,1,3,1
4,197,3,6,4,4,1
4,86,12,11,0,5,1
4,28,28,12,2,6,1
4,354,21,6,3,7,1
4,43,4,11,2,8,1
4,320,4,10,2,9,1
4,305,16,13,4,0,2
4,133,24,11,2,1,2
4,144,27,12,2,2,2
4,339,6,7,2,3,2
4,177,31,5,2,4,2
4,181,20,13,4,5,2
4,267,31,6,3,6,2
4,121,12,8,0,7,2
4,38,24,12,3,8,2
4,25,4,11,2,9,2
4,329,20,5,0,0,3
4,281,28,5,4,1,3
4,279,12,11,2,2,3
4,65,29,6,3,3,3
4,170,21,6,0,4,3
4,155,24,13,4,5,3
4,209,30,10,1,6,3
4,353,31,5,1,7,3
4,341,31,8,3,8,3
4,147,25,8,3,9,3
4,338,13,10,0,0,4
4,252,3,7,3,1,4
4,294,15,12,2,2,4
4,18,16,7,2,3,4
4,131,13,8,1,4,4
4,227,16,10,2,5,4
4,242,17,8,4,6,4
4,328,7,8,3,7,4
4,309,6,6,4,8,4
4,146,6,7,3,9,4
4,31,15,10,2,0,5
4,168,18,12,1,1,5
4,30,8,8,4,2,5
4,258,2,5,2,3,5
4,196,31,7,2,4,5
4,290,21,5,4,5,5
4,235,8,9,1,6,5
4,332,28,9,1,7,5
4,264,12,6,2,8,5
4,26,27,10,2,9,5
4,91,24,10,3,0,6
4,300,2,9,0,1,6
4,9,22,11,4,2,6
4,260,7,9,2,3,6
4,292,24,12,0,4,6
4,83,3,9,1,5,6
4,352,28,13,2,6,6
4,155,6,6,0,7,6
4,46,19,12,2,8,6
4,263,13,7,2,9,6
4,298,18,13,4,0,7
4,338,7,13,4,1,7
4,247,12,13,0,2,7
4,293,12,8,3,3,7
4,8,26,12,0,4,7
4,195,13,13,0,5,7
4,142,22,13,2,6,7
4,28,10,11,3,7,7
4,1,19,11,0,8,7
4,200,15,8,1,9,7
4,213,22,8,3,0,8
4,117,26,6,0,1,8
4,58,21,13,1,2,8
4,155,29,13,1,3,8
4,101,14,13,0,4,8
4,241,25,10,1,5,8
4,271,16,8,4,6,8
4,41,6,5,4,7,8
4,151,3,10,4,8,8
4,82,3,13,3,9,8
4,342,18,9,2,0,9
4,319,27,8,4,1,9
4,114,31,13,1,2,9
4,47,24,12,0,3,9
4,42,17,7,1,4,9
4,174,6,9,1,5,9
4,328,2,8,4,6,9
4,121,27,12,0,7,9
4,20,1,11,0,8,9
4,49,2,9,0,9,9
4,142,3,7,0,0,10
4,76,28,6,3,1,10
4,37,5,7,1,2,10
4,178,16,11,3,3,10
4,313,4,5,0,4,10
4,38,31,6,3,5,10
4,13,7,9,2,6,10
4,242,21,6,0,7,10
4,95,9,8,4,8,10
4,150,15,8,2,9,10
4,173,13,11,3,0,11
4,88,4,8,4,1,11
4,52,24,5,1,2,11
4,362,20,6,4,3,11
4,246,29,13,2,4,11
4,89,1,10,2,5,11
4,262,19,10,0,6,11
4,269,16,10,3,7,11
4,150,18,12,4,8,11
4,204,8,12,0,9,11
4,3,30,7,1,0,12
4,39,28,10,0,1,12
4,45,26,6,3,2,12
4,127,11,9,1,3,12
4,77,7,5,1,4,12
4,244,27,9,3,5,12
4,52,9,9,2,6,12
4,98,15,12,2,7,12
4,314,27,11,2,8,12
4,172,4,13,4,9,12
4,153,17,11,2,0,13
4,38,28,12,2,1,13
4,299,1,7,3,2,13
4,315,10,12,4,3,13
4,246,22,6,3,4,13
4,133,3,9,2,5,13
4,118,5,13,1,6,13
4,353,12,13,0,7,13
4,246,1,9,2,8,13
4,32,14,7,2,9,13
4,326,4,11,0,0,14
4,203,21,5,2,1,14
4,335,12,10,1,2,14
4,164,2,8,2,3,14
4,349,14,7,2,4,14
4,162,1,6,4,5,14
4,349,11,10,2,6,14
4,341,9,7,0,7,14
4,349,11,9,0,8,14
4,198,28,12,4,9,14
4,54,20,12,3,0,15
4,239,30,5,2,1,15
4,171,24,8,3,2,15
4,62,16,9,1,3,15
4,226,28,6,2,4,15
4,104,20,8,4,5,15
4,259,24,13,4,6,15
4,28,13,13,3,7,15
4,16,26,8,2,8,15
4,11,30,10,3,9,15
4,30,12,11,3,0,16
4,292,10,6,1,1,16
4,184,7,13,4,2,16
4,197,31,6,4,3,16
4,294,13,10,3,4,16
4,229,17,5,4,5,16
4,193,13,9,1,6,16
4,239,17,12,1,7,16
4,232,8,6,4,8,16
4,262,11,10,2,9,16
4,188,13,8,2,0,17
4,170,11,6,4,1,17
4,-3,25,5,3,2,17
4,171,21,10,0,3,17
4,270,13,9,2,4,17
4,67,3,13,3,5,17
4,101,26,13,0,6,17
4,55,20,7,3,7,17
4,80,2,10,1,8,17
4,280,27,6,3,9,17
4,266,12,13,4,0,18
4,38,5,10,3,1,18
4,145,13,6,0,2,18
4,252,28,5,0,3,18
4,35,29,8,4,4,18
4,61,28,7,4,5,18
4,346,25,7,3,6,18
4,164,31,11,3,7,18
4,201,28,11,0,8,18
4,111,17,11,0,9,18
4,232,6,13,4,0,19
4,102,7,10,4,1,19
4,310,15,10,1,2,19
4,297,31,5,4,3,19
